index,Unnamed: 1_level_1,Event,Unnamed: 2_level_1,Unnamed: 3_level_1,Unnamed: 4_level_1,Unnamed: 5_level_1,Unnamed: 6_level_1,Unnamed: 7_level_1,Unnamed: 8_level_1
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,16,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,121,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,123.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,122.25,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,17.25,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,120,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,13.5,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,114,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,11.25,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,14.25,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,108.75,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,16,,,
,,Unnamed: 5_level_0,,,,119.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,12.5,,,
,,Unnamed: 5_level_0,,,,14,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,17,,,
,,Unnamed: 5_level_0,,,,101.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,17,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,12,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,87,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,18.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,15,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,95.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,39,,,
,,Unnamed: 5_level_0,,,,33.5,,,
,,Unnamed: 5_level_0,,,,26,,,
,,Unnamed: 5_level_0,,,,33.5,,,
,,Unnamed: 5_level_0,,,,29.5,,,
,,Unnamed: 5_level_0,,,,161.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,17.5,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,17.5,,,
,,Unnamed: 5_level_0,,,,18.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,112,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,13.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,117,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,23,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,10.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,115.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,126,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,23,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,125,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,17,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,119.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,13.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,16,,,
,,Unnamed: 5_level_0,,,,23,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,115,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,13.5,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,13.5,,,
,,Unnamed: 5_level_0,,,,17,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,105.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,23,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,122.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,126,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,18.5,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,24,,,
,,Unnamed: 5_level_0,,,,124.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,24,,,
,,Unnamed: 5_level_0,,,,17.25,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,23.25,,,
,,Unnamed: 5_level_0,,,,123.75,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,24,,,
,,Unnamed: 5_level_0,,,,17.25,,,
,,Unnamed: 5_level_0,,,,12,,,
,,Unnamed: 5_level_0,,,,27,,,
,,Unnamed: 5_level_0,,,,26.25,,,
,,Unnamed: 5_level_0,,,,129,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,23.25,,,
,,Unnamed: 5_level_0,,,,24,,,
,,Unnamed: 5_level_0,,,,24,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,325.28,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,15.75,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,23.25,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,123.75,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,15.75,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,119.25,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,18.75,,,
,,Unnamed: 5_level_0,,,,15,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,110.25,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,23.25,,,
,,Unnamed: 5_level_0,,,,18.75,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,17.25,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,121.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,18.75,,,
,,Unnamed: 5_level_0,,,,17.25,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,15.75,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,344.18,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,24.5,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,127.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,18.5,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,24.5,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,127,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,14,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,121,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,23,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,15.5,,,
,,Unnamed: 5_level_0,,,,25.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,130,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,18.75,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,123.75,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,14.25,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,114,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,23,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,100.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,17.5,,,
,,Unnamed: 5_level_0,,,,17,,,
,,Unnamed: 5_level_0,,,,94.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,34,,,
,,Unnamed: 5_level_0,,,,33.5,,,
,,Unnamed: 5_level_0,,,,23,,,
,,Unnamed: 5_level_0,,,,29,,,
,,Unnamed: 5_level_0,,,,33,,,
,,Unnamed: 5_level_0,,,,152.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,33.5,,,
,,Unnamed: 5_level_0,,,,34.5,,,
,,Unnamed: 5_level_0,,,,30.5,,,
,,Unnamed: 5_level_0,,,,28,,,
,,Unnamed: 5_level_0,,,,26,,,
,,Unnamed: 5_level_0,,,,152.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,121,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,126,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,11.5,,,
,,Unnamed: 5_level_0,,,,16,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,14,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,103.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,24,,,
,,Unnamed: 5_level_0,,,,23.5,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,130.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,118.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,23.25,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,17.25,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,121.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,14.5,,,
,,Unnamed: 5_level_0,,,,13.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,12,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,80,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,11,,,
,,Unnamed: 5_level_0,,,,17,,,
,,Unnamed: 5_level_0,,,,15.5,,,
,,Unnamed: 5_level_0,,,,15.5,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,78,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,39.5,,,
,,Unnamed: 5_level_0,,,,37,,,
,,Unnamed: 5_level_0,,,,29.5,,,
,,Unnamed: 5_level_0,,,,33,,,
,,Unnamed: 5_level_0,,,,32,,,
,,Unnamed: 5_level_0,,,,171,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,38,,,
,,Unnamed: 5_level_0,,,,37.5,,,
,,Unnamed: 5_level_0,,,,31,,,
,,Unnamed: 5_level_0,,,,32.5,,,
,,Unnamed: 5_level_0,,,,34.5,,,
,,Unnamed: 5_level_0,,,,173.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,37.5,,,
,,Unnamed: 5_level_0,,,,33.5,,,
,,Unnamed: 5_level_0,,,,32.5,,,
,,Unnamed: 5_level_0,,,,33,,,
,,Unnamed: 5_level_0,,,,37,,,
,,Unnamed: 5_level_0,,,,173.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,23,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,16,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,122,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,124.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,12.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,109.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,18.5,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,15,,,
,,Unnamed: 5_level_0,,,,15,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,112.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,24,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,23,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,128.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,24,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,24.5,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,132,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,23.5,,,
,,Unnamed: 5_level_0,,,,16,,,
,,Unnamed: 5_level_0,,,,24,,,
,,Unnamed: 5_level_0,,,,18.5,,,
,,Unnamed: 5_level_0,,,,23.5,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,126,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,25,,,
,,Unnamed: 5_level_0,,,,24,,,
,,Unnamed: 5_level_0,,,,23.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,131,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,24.75,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,129.75,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,23.25,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,18.75,,,
,,Unnamed: 5_level_0,,,,24,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,128.25,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,20.25,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,122.25,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,17.25,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,17.25,,,
,,Unnamed: 5_level_0,,,,13.5,,,
,,Unnamed: 5_level_0,,,,106.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,14.25,,,
,,Unnamed: 5_level_0,,,,18.75,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,21.75,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,120,,,
,,Unnamed: 5_level_0,,,,Net,,,
